BlockNum,TxNum,graph,group,schedule,scheduleCost,execute,total
18999500,143,1455,50,1506,7060578,11730,13236
18999501,273,3617,61,3679,20000000,28491,32171
18999502,116,1157,26,1184,6086068,7607,8791
18999503,196,2538,44,2583,19062089,42747,45331
18999504,176,2535,70,2606,15207619,34730,37337
18999505,147,1815,44,1860,8114426,14380,16240
18999506,201,2406,53,2460,17593007,25091,27552
18999507,138,2094,34,2129,11611234,16932,19061
18999508,198,2452,70,2523,14133340,25206,27730
18999509,120,1606,32,1638,11466612,24070,25709
18999510,152,1826,32,1858,10315000,14678,16537
18999511,207,2374,58,2433,11441675,29210,31643
18999512,175,1563,52,1616,13409056,21734,23351
18999513,255,4627,85,4713,25836327,61446,66159
18999514,176,2344,49,2394,29732121,18809,21203
18999515,122,1626,46,1672,8000000,12364,14037
18999516,140,1774,38,1813,9691261,22770,24583
18999517,164,2022,49,2072,19207247,55034,57107
18999518,205,2389,51,2440,10315246,17178,19619
18999519,141,1638,29,1668,10300000,11139,12807
18999520,204,3934,104,4039,16640818,44252,48291
18999521,166,2229,40,2270,18429158,22633,24904
18999522,169,1759,45,1805,61132798,75351,77157
18999523,190,2225,43,2269,12131085,23509,25779
18999524,149,1791,36,1828,9534199,23552,25380
18999525,151,1794,36,1831,9959858,26427,28259
18999526,148,1812,46,1859,10865077,25931,27791
18999527,189,2300,45,2346,23355956,44365,46712
18999528,159,1910,35,1945,13611991,19224,21170
18999529,183,2415,45,2461,14338024,31128,33590
18999530,111,1229,26,1256,7710000,14411,15667
18999531,186,2156,42,2199,15450500,25447,27647
18999532,205,3192,58,3251,19999228,32067,35319
18999533,141,1751,35,1787,16245097,28983,30770
18999534,125,1550,37,1588,17012220,17404,18993
18999535,152,1633,33,1668,15281526,17952,19621
18999536,176,2666,47,2714,18646165,39166,41881
18999537,138,1594,32,1626,8000000,16692,18319
18999538,152,1510,34,1545,9521027,19475,21021
18999539,167,2097,39,2137,13210000,26337,28474
18999540,149,1583,36,1619,8857593,20293,21913
18999541,107,1068,28,1096,4696766,9573,10670
18999542,360,4911,72,4983,26032160,46279,51263
18999543,112,1536,29,1566,11252038,21610,23177
18999544,175,2176,38,2215,11303886,27409,29625
18999545,142,1653,34,1688,14710000,18616,20306
18999546,165,1880,41,1922,11875707,20488,22410
18999547,175,2041,42,2084,9250370,27576,29661
18999548,152,1864,35,1900,12969641,27501,29401
18999549,195,2603,40,2644,12408802,27930,30575
18999550,127,1537,35,1574,9978835,19916,21490
18999551,239,3107,46,3154,13824987,26717,29871
18999552,153,1677,40,1718,10465383,14907,16626
18999553,189,2243,45,2289,39737392,16682,18971
18999554,149,2085,35,2120,12746240,27318,29439
18999555,16,271,5,277,4386959,4012,4289
18999556,445,4870,81,4952,16766885,40337,45290
18999557,252,3726,69,3795,27363282,65110,68906
18999558,139,1489,39,1529,8575174,13996,15525
18999559,182,2150,41,2192,10685860,24555,26747
18999560,149,2008,40,2049,13309279,20071,22120
18999561,176,2340,40,2381,22342398,56830,59212
18999562,141,1466,36,1503,6748073,13146,14650
